monthly_txn_count,avg_txn_amount,cross_border_ratio,cash_deposit_ratio,account_age_months,risk_score
173,999.1471983,0.54591577,0.062341363,146,45.3018438
236,1816.892636,0.705831484,0.147739092,109,61.22984517
207,897.0690127,0.968651944,0.133116929,116,57.81109057
143,732.652895,0.68803001,0.687165505,109,57.00238824
60,1307.951556,0.836963874,0.844440673,65,71.20185861
176,1354.401916,0.866868705,0.749616232,176,77.78019972
34,1735.126752,0.838480764,0.030472153,105,54.49403683
64,498.8612731,0.426091475,0.867214981,73,38.86977346
84,1023.427091,0.222576418,0.354146671,138,33.716237
108,1165.408188,0.396651602,0.397163833,125,46.73595343
90,1548.680328,0.891896909,0.104869167,42,64.96727813
28,135.0273549,0.146604822,0.737405206,77,29.38561286
107,1989.373496,0.513326169,0.182283878,132,58.49372608
148,966.3918023,0.233228072,0.563965092,111,45.34388727
155,595.1426665,0.581305417,0.840709986,97,57.48975069
235,1772.813343,0.863138522,0.089204329,36,67.72735197
82,1508.051609,0.880359969,0.535335564,127,69.17485323
158,1908.490102,0.236685194,0.233216412,142,49.32018203
100,694.9630941,0.907693706,0.342926864,56,57.32479193
155,1127.891685,0.591888739,0.473969941,34,53.7999868
182,1165.970315,0.350218247,0.355104303,45,45.52951824
182,1961.646588,0.708181196,0.64882284,46,87.95737594
52,196.9251992,0.481666988,0.479582102,16,34.96399934
142,646.1091876,0.37798759,0.584199485,156,44.49369407
24,422.2765107,0.705084364,0.736822475,6,51.19425418
60,573.5259709,0.248724154,0.557742266,51,33.65057232
47,996.2957548,0.330252529,0.586535435,106,44.31807973
154,776.7393908,0.434451844,0.564458543,154,43.00814534
220,819.6483603,0.253682174,0.378772626,95,43.97352102
91,1696.215624,0.405202087,0.337446834,115,47.28010181
31,1863.532828,0.571473025,0.899647397,169,62.30325209
181,187.3114552,0.740973861,0.607555222,62,53.7667769
52,457.3914993,0.767194853,0.244353155,6,44.79219009
67,1358.729858,0.822790352,0.498247698,68,61.20105952
170,749.3612235,0.744211657,0.330348481,60,62.42531901
81,545.6191157,0.681039427,0.933691824,120,51.36992577
235,625.8166474,0.237506471,0.007534363,173,27.10397706
56,678.9739903,0.400222893,0.225332798,148,24.70707576
118,1704.9061,0.477714891,0.36535682,154,60.4024226
191,316.4115963,0.082891322,0.487809801,58,33.20538911
123,1432.376444,0.528370121,0.850817518,142,69.14826155
233,1127.998955,0.436335832,0.087887625,62,42.50112718
238,628.1947801,0.802109249,0.805864887,122,71.91861892
54,868.5726701,0.977900669,0.055653489,159,49.46460467
212,549.60354,0.556005039,0.842314035,174,57.43350028
246,1242.451736,0.322686388,0.051635478,40,54.22908845
120,209.1086518,0.043400783,0.018242481,68,8.725276977
194,60.11048241,0.92464333,0.696961462,30,71.75494755
225,1274.394109,0.919115715,0.997255535,95,100.9608407
150,428.8342093,0.252990168,0.896610263,80,43.88823279
20,188.3347881,0.695411123,0.575998418,43,38.78685897
24,823.7284631,0.075434547,0.917395613,135,40.36794881
237,148.9986355,0.166215432,0.005300006,140,28.04288054
161,1778.90344,0.216809107,0.975067163,167,60.56424928
122,103.8527052,0.294493947,0.490748779,96,26.99286411
46,1178.786546,0.995831375,0.722896097,22,71.77937569
156,905.0245399,0.696925056,0.820861473,133,57.59702933
226,1360.450964,0.384201831,0.718457271,176,56.50200059
34,689.8977016,0.737100706,0.535036732,113,41.5722047
109,352.3311526,0.915254342,0.476619484,157,46.26536853
61,1964.589732,0.958702407,0.838582559,30,87.19456977
143,1685.920329,0.057863898,0.20507756,93,40.40205402
224,1727.789006,0.394521799,0.967994067,166,81.29745216
198,537.990153,0.106756066,0.710952479,34,38.72835637
82,125.7277321,0.335660065,0.199506927,68,26.70330343
115,641.3677536,0.169679904,0.736247184,155,34.34554831
71,1097.310733,0.646848362,0.529840023,159,49.82803569
115,686.9699215,0.388268384,0.707230096,161,46.09879211
151,1664.344557,0.229394746,0.767779501,119,52.70486189
241,579.5086858,0.265937925,0.08729018,54,38.67476088
248,1932.241069,0.360345095,0.506103956,86,70.62055432
170,941.6670651,0.259949863,0.932014342,89,58.13586605
162,1691.944996,0.453240847,0.320642192,110,58.16450261
190,429.0410663,0.032315951,0.593883098,153,42.24025242
48,852.1401149,0.279763507,0.369230482,123,26.30588659
55,1414.048811,0.411206721,0.454267972,91,44.15468193
32,319.7885302,0.602781882,0.548603118,68,35.65356914
179,308.8535734,0.270957643,0.54892198,109,33.93198499
90,1940.596891,0.133185125,0.201730462,54,40.12675867
206,1443.460453,0.07620038,0.684571548,76,60.05829144
105,130.0816577,0.940531827,0.087868111,6,52.26906284
47,827.7007578,0.416639058,0.138824773,146,24.07476626
85,895.3654383,0.581162621,0.002710899,128,30.07716794
189,1500.883154,0.919176552,0.116696064,67,71.72890601
64,539.1780283,0.08274842,0.473166201,37,23.32190493
81,409.4506649,0.876661486,0.606101881,163,53.4721181
204,207.7022849,0.551587873,0.79428945,34,57.91296117
153,885.2132261,0.164834261,0.10669925,54,23.67615821
